1代,False,,,,0
1.0旅行壶手柄（含软垫）,True,,只,,2.32
1.0旅行壶下部手柄关节,True,,只,,0.15
翻盖,True,,只,,0.18
1.0旅行壶瓶底,True,,只,,1.07
1.0旅行壶圆插销,True,,只,,0.14
1.0旅行壶背带（整套）,True,,只,,0.73
1.8旅行壶手柄,True,,只,,2.37
1.8旅行壶上部手柄关节,True,,只,,0.15
1.8旅行壶下部手柄关节,True,,只,,0.15
1.5旅行壶手柄关节,True,,只,,0.15
B04013底托,True,,只,,1.3
DRZH1501电热壶瓶颈连接螺纹圈,True,,只,,0.2
DRZH1501电热壶底座,True,,只,,3.88
精品,False,,,,0
富光精品运动壶400ml,True,FGA101-400-1型,件(48只),390×260×485,5.2
450ML精品太空杯5型,True,FGA128-450,件(48只),,5.9
咔咔水杯（260）,True,FGA126-260,件(48只),,6.2
咔咔水杯（330）,True,FGA126-330,件(48只),,6.2
咔咔水杯（340）,True,FGA126-340,件(48只),,6.2
咔咔水杯（350）,True,FGA126-350,件(48只),,6.2
咔咔水杯（370）,True,FGA126-370,件(48只),,6.2
咔咔水杯（450）,True,FGA126-450,件(48只),,6.2
富光精品运动壶2000ML,True,,件(30只),,11.8
富光精品运动壶2600ML,True,,件(30只),,13.8
600ML精品太空杯5型,True,FGA128-600,件(48只),,7.9
富光精品运动壶500ml,True,FGA101-500-1型,件(48只),390×260×420,5.8
800ML精品太空杯5型,True,FGA128-800,件(48只),,8.9
600ml精品高盖2型太空杯,True,FGA137-600,件(48只),,10.6
500ml精品高盖2型太空杯,True,FGA137-500,件(48只),,9.6
500ml精品高盖太空杯,True,FGA103-500,件(40只),,10.8
600ML精品高盖太空杯,True,FGA103-600,件(40只),,11.8
1000ML精品太空杯5型,True,FGA128-1000,件(48只),,9.6
富光精品运动壶2000ML,True,FGA101-2000,件(30只),,11.8
富光精品运动壶2600ML,True,FGA101-2600,件(30只),,13.8
450运动壶3型,True,FGA138-450,件(48只),,4.8
550运动壶3型,True,FGA138-550,件(48只),,5.4
富光精品太空杯500ml-2,True,FGA109-500,件(48只),,5.2
650运动壶3型,True,FGA138-650,件(48只),,5.8
260ml咔咔儿童壶,True,FPH111-260,件(48只),,8.6
330ml咔咔儿童壶,True,FPH111-330,件(48只),,8.6
370ml咔咔儿童壶,True,FPH111-370,件(48只),,8.6
450ml咔咔儿童壶,True,FPH111-450,件(48只),,8.6
480ml咔咔水杯3型,True,FHP115-480,件(48只),,7.5
富光逸品功夫杯260ML,True,FHP113-260,件(20只),,39.8
富光精品太空杯650ml-2,True,FGA109-650,件(48只),,5.8
富光精品运动壶800ml,True,FGA101-800-1型,件(48只),,7.6
富光精品太空杯800ml-2,True,FGA109-800,件(48只),,6.8
富光精品运动壶1000ml,True,FGA101-1000-1型,件(48只),,8.6
富光精品运动壶1500ml,True,FGA101-1500,件(30只),,9.6
350ML精品太空杯5型,True,FGA128-350,件(48只),,5.6
银奇,False,,,,0
65杯盖,True,,只,,10
办公杯底托,True,,只,,1
360水晶杯外壳,True,,只,,88
注塑杯,True,,只,,25
直径71大泡杯（无盖）,True,,只,,12
大泡杯连接体,True,,只,,3
差价,True,,只,,1
直径71银杯壳,True,,只,,22
300至臻杯壳,True,,只,,136
71杯盖,True,,只,,10
直径71杯体,True,,只,,12
办公杯外壳,True,,只,,18
320至臻办公杯外壳,True,,只,,166
注银办公杯,True,,只,,25
480水晶办公杯外壳,True,,只,,96
直径65杯体(无盖),True,,只,,10
办公杯盖,True,,只,,5
360水晶杯盖,True,,只,,10
办公杯壳体,True,,只,,10
300至臻杯盖,True,,只,,20
大号杯盖,True,,只,,4
中泡杯 (无标),True,,只,,11
350至臻杯壳,True,,只,,136
Φ65银杯壳,True,,件(40只),,20
银办公杯（加工费）,True,,只,,25
塑玻底托,True,,只,,1.5
460至臻杯壳,True,,只,,166
注银口杯加工费,True,,只,,25
外贸品项,False,,,,0
吸管(8*210MM),True,,只,,0.2
700ml杯加工费,True,,只,,6.25
2000ml翻盖杯配368C盖/底托,True,,只,,1.73
2000ml翻盖杯配364C盖/底托,True,,只,,1.73
600ml弹跳盖杯,True,,只,,1.59
1000ML动感盖,True,,只,,1.4
1000ML翻盖杯配165C盖/底,True,,只,,1.4
1000ML翻盖杯配810色盖/底,True,,只,,1.4
2000ML梅花盖165C,True,,只,,0.25
2000ML梅花底托165C,True,,只,,0.16
中号多功能泡杯体配磨砂盖,True,,只,,2.1
中号连接体,True,,只,,0.4
1000ml翻盖杯,True,,只,,13897
350直桶杯配E动盖,True,,只,,1.12
500直桶杯配E动盖,True,,只,,1.22
650直桶杯配E动盖,True,,只,,1.32
1000ML大口PP杯配动感盖,True,,只,,8.5
纳尔金塑料杯,True,,只,,10
纳尔金不锈钢杯,True,,只,,20
纳尔金单层玻璃杯,True,,只,,16.8
纳尔金双层玻璃杯,True,,只,,19.8
PG420塑玻杯,True,,只,,4
PP杯盖,True,,只,,2.15
700ml喷漆杯加工费,True,,只,,7.65
750ml塑料方杯,True,,只,,8.95
750ml不锈钢方杯,True,,只,,26
750ml不锈钢圆杯,True,,只,,20.6
750ml塑料圆杯,True,,只,,8.95
750ml塑料扁杯,True,,只,,9.35
650ml悠乐太空杯,True,,只,,8.1
500ml杯加工费,True,,只,,6.1
1000ml凹槽杯加工费,True,,只,,3.9
1000塑料杯动感1型,True,,只,,9.18
2800ML动感铝盖,True,,件(30只),,15.9
吸嘴,True,,只,,0.4
NATHAN标杯盖（无吸嘴）,True,,只,,2.4
500儿童水壶,True,,只,,50
无标杯盖（无吸嘴）,True,,只,,2.8
1000ml 空瓶,True,,只,,1
1000ml盖子165C,True,,只,,1
1000ml盖子,True,,只,,0.2
1000ml底托165C,True,,只,,1
2000ml底托165C,True,,只,,0.14
1000ml吸管,True,,只,,0.12
1000ml底托,True,,只,,0.14
600ml太空杯,True,,只,,0.88
NATHAN杯盖,True,,只,,3.3
500ml长雨点太空杯,True,,只,,0.64
2000ml吸管,True,,只,,0.12
650ml长雨点太空杯,True,,只,,0.69
800ml长雨点太空杯,True,,只,,0.78
200ML二型运动壶,True,,只,,0.37
300ML二型运动壶,True,,只,,0.44
400ML二型运动壶,True,,只,,0.49
订制双层玻璃口杯,True,,只,,2.4
1000ml汽车杯,True,,只,,1.1
2000减轻动感杯,True,,只,,9.1
PG280塑玻办公杯,True,,只,,4.5
22OZ  PE瓶,True,,只,,4.6
盖子,True,,只,,0.1
1000ml大口配2000ml动感盖,True,,只,,8.45
1000ml新款杯,True,,只,,1.2
1500ml新款杯,True,,只,,1.35
2000ml年威新款杯,True,,只,,1.7
7OZ PE 瓶,True,,只,,1.6
500长雨点杯,True,,只,,4.3
10 OZ PE瓶,True,,只,,2.1
新材料动感1000ml太空杯1型,True,,只,,1.22
500ml数字盖杯,True,,只,,1
1000ml数字盖杯,True,,只,,1.3
700杯,True,,只,,6.25
2000ml翻盖杯,True,,只,,1.72
1000ml翻盖瓶身（新材料）,True,,只,,1.2
2000ml盖子,True,,只,,1.2
油墨,True,,只,,30
吸管套装,True,,只,,1.7
PE瓶套装7 OZ,True,,只,,1.6
喷漆加工费,True,,只,,1.4
1000ml翻盖光杯身（有印刷）,True,,只,,0.81
2000ml空瓶,True,,只,,1.22
1000ml弹跳盖圆形镶块杯配165C盖,True,,只,,2.3
塑料连接体,True,,只,,1.47
450ml时尚杯,True,,只,,5.8
2000ml新吸嘴杯,True,,只,,11.36
600ml翻盖杯,True,,只,,0.89
800ml翻盖杯,True,,只,,1.05
2000ml瓶身,True,,只,,1.22
1000ml弹跳盖,True,,只,,0.46
600ml弹跳盖,True,,只,,0.32
2000ml硅胶垫圈,True,,只,,0.02
1000ml喷漆杯加工费,True,,只,,8.6
600ml汽车杯,True,,只,,0.9
7OZ瓣膜PE瓶,True,,只,,2.3
PE杯盖(无吸嘴),True,,只,,0.3
PG260塑玻杯,True,,只,,3.28
PG260连接体,True,,只,,0
PG260内盒,True,,只,,0
吸嘴盖(无吸嘴),True,,只,,0.3
10OZ无标PE瓶体,True,,只,,10000
鸟巢翻耳盖,True,,只,,93000
22OZ无标PE瓶体,True,,只,,10000
2000底托,True,,只,,0.16
塑料口哨,True,,只,,0.5
7OZ吸嘴PE瓶,True,,只,,2.8
客户开模直桶杯配E动盖350ml,True,,只,,1.12
客户开模直桶杯配E动盖500ml,True,,只,,1.22
客户开模直桶杯配E动盖650ml,True,,只,,1.32
2000镶块圆形杯,True,,只,,2.74
1000镶块圆形杯,True,,只,,2.3
600自行车瓶配弹盖,True,,只,,1.59
600底托,True,,只,,0.14
稀释剂,True,,公斤,,4.55
8OZ瓶,True,,只,,1.6
500ml纳尔金杯,True,,只,,10
瓣膜盖,True,,只,,0.3
年威1000ml 杯,True,,只,,1.2
年威2000ml 杯,True,,只,,1.64
1000ml翻盖杯配802C盖/底托,True,,只,,1.29
1000ml翻盖杯配兰色盖/底托,True,,只,,1.29
2000ml翻盖杯配165C盖/底托,True,,只,,1.73
2000ml梅花盖368C,True,,只,,0.25
500ml动感盖,True,,只,,0.77
年威600ml杯,True,,只,,6.909
750ml悠然太空杯,True,,只,,2.4
封口器,True,,只,,0.28
茶马仕,False,,,,0
茶马仕1000汽车杯,True,,只,,9.6
茶马仕1000杯,True,,只,,8.8
260塑瓷泡茶师,True,,只,,68
玲珑太空杯,True,,只,,5.8
处理杯,False,,,,0
处理玻璃口杯,True,,只,,5
260ML纳米功能杯,True,,件(20只),,22
360ML纳米功能杯,True,,件(20只),,25
280ML多功能滤叶杯,True,,件(20只),,25
380ML多功能滤叶杯,True,,件(20只),,25
处理400ML(2+2)真空办公杯,True,,件(16只),,22
BJ-403型双层不锈钢杯,True,,件(20只),,18
420ML真空办公杯,True,,件(16只),,22
260ML健牌保温杯,True,,件(30只),,14
450ML健牌保温杯,True,,件(30只),,14
处理220ML（2+2）真空杯,True,,件(20只),,20
处理玻璃办公杯,True,,只,,8
处理280ML（2+2）真空杯,True,,件(20只),,20
380休闲水杯(PP),True,FGA207-380,件(48只),,3.8
320休闲水杯(PP),True,FGA207-320,件(48只),,3.3
特价太空杯,True,FGA207-320,只,,10
300顺风不真空杯,True,BJ-263,件(20只),,14
BJ-480型不真空办公杯,True,BJ-480,件(16只),,16
处理茶马仕太空杯,True,,件(40只),,10
处理B型400ml太空杯,True,,件(48只),,5
处理A型600ml太空杯,True,,件(48只),,5
处理B型600ml太空杯,True,,件(48只),,5
处理360(2+2)真空办公杯,True,,只,,15
处理力德尔真空杯,True,,件(20只),,10
BJ-402型E动420不真空杯,True,,件(30只),,13
处理350ML力德尔子弹头杯,True,,只,,15
处理500ML力德尔子弹头杯,True,,只,,15
处理康姆恒杯,True,,只,,20
处理太空杯,True,,只,,5
处理紫砂套装,True,,套,,40
500ML真空杯,True,BJ-500,件(30只),,14
600ML真空杯,True,BJ-600,件(30只),,14
处理卓尔真空杯4型,True,,只,,15
处理480(2+2)真空办公杯,True,,只,,15
处理卓尔真空办公杯,True,,只,,25
处理生态杯,True,,只,,5
处理木鱼石杯,True,,只,,5
处理不锈钢杯,True,,只,,15
BJ-362型不真空杯,True,,件(20只),,14
BJ-401型不真空杯,True,,件(20只),,14
处理双层保温子弹头4型,True,,件(30只),,14
处理420力德尔真空办公杯,True,,只,,15
处理280PU发泡杯,True,,只,,10
处理350(2+2)真空杯,True,,只,,15
处理360ML金三河真空杯,True,,只,,10
360不真空泡茶师,True,,件(20只),,28
恒远,False,,,,0
恒远中号新世纪口杯,True,,件(40只),,10.6
恒远大号新世纪口杯,True,,件(40只),,12.6
恒远小号新世纪口杯,True,,件(40只),,7.8
广州振兴,False,,,,0
振兴新世纪500ML太空杯,True,SB3001,件(48只),,4.2
振兴动感650ML太空杯,True,SBM3017,件(48只),,5.6
振兴动感800ML太空杯,True,SBM3015,件(48只),,6
振兴动感1000ML太空杯,True,SBM3018,件(48只),,7
振兴300ML运动壶,True,SBM4525,件(48只),,3.6
振兴500ML运动壶,True,SBM4526,件(48只),,4.4
振兴600ML运动壶,True,SBM4527,件(48只),,5
振兴800ML运动壶,True,SBM4528,件(48只),,6
振兴1000ML运动壶,True,SBM4529,件(48只),,7
振兴500ML帽盖动感杯,True,SBM4534,件(48只),,5.1
振兴650ML帽盖动感杯,True,SBM4535,件(48只),,5.7
振兴新世纪650ML太空杯,True,SB3002,件(48只),,4.8
振兴800ML帽盖动感杯,True,SBM4536,件(48只),,6.1
振兴1000ML帽盖动感杯,True,SBM4537,件(48只),,7.1
振兴E代500ML太空杯,True,SB870A,件(48只),,4.4
振兴E代500ML太空杯,True,SB870B,件(48只),,4.4
振兴E代650ML太空杯,True,SB871A,件(48只),,5
振兴E代450ML太空杯,True,SB871B,件(48只),,4.4
振兴E代800ML太空杯,True,SB872A,件(48只),,5.8
振兴E代800ML太空杯,True,SB872B,件(48只),,5.8
振兴600ML太空杯,True,SB878,件(48只),,5
振兴400ML太空杯,True,SB882,件(48只),,3.9
振兴新世纪800ML太空杯,True,SB3003,件(48只),,6
振兴600ML太空杯,True,SB883,件(48只),,4.6
振兴600ML足球杯,True,SBM4546,件(48只),,5.2
振兴600ML网球杯,True,SBM4547,件(48只),,5.2
振兴600ML动力太空杯,True,SBM4548,件(48只),,6.2
振兴1000ML动力太空杯,True,SBM4549,件(48只),,9
振兴2000ML动力太空杯,True,SBM4550,件(30只),,13.6
振兴E动500ML太空杯1型,True,SBM4551,件(48只),,6.8
振兴E动500ML太空杯2型,True,SBM4552,件(48只),,6.8
振兴420ML太空杯泡茶师,True,SBM4553,件(48只),,16.6
振兴580ML太空杯泡茶师,True,SBM4554,件(48只),,17.6
振兴新世纪1000ML太空杯,True,SB3004,件(48只),,7
振兴350ML精品太空杯5型,True,SBM3080,件(48只),,5.6
振兴450ML精品太空杯5型,True,SBM3081,件(48只),,5.9
振兴E代500ML太空杯,True,SB3005,件(48只),,4.4
振兴E代650ML太空杯,True,SB3006,件(48只),,5
振兴E代800ML太空杯,True,SB3007,件(48只),,5.8
振兴E代1000ML太空杯,True,SB3008,件(48只),,6.8
振兴动感500ML太空杯,True,SBM3016,件(48只),,5
长源液压件,False,,,,0
Φ25.5轴套,True,,只,,0.1
M16*1.5螺纹堵,True,,只,,0.15
喷漆护套,True,,只,,0.35
Φ15长塑料轴套,True,,只,,0.1
M27*1.5螺纹轴套,True,,只,,0.15
Φ10塑料轴套,True,,只,,0.1
Φ34轴套,True,,只,,0.1
Φ27轴套,True,,只,,0.1
M16*1.5螺纹套,True,,只,,0.15
Φ6堵头,True,,只,,0.08
Φ9螺纹堵,True,,只,,0.15
M27*1.5堵头,True,,只,,0.08
Φ10塑料堵头,True,,只,,0.08
Φ12.5堵头,True,,只,,0.08
瑞彩,False,,,,0
280ML瑞彩口杯1型,True,FGA210-280,件(40只),,17.8
320ML瑞彩口杯1型,True,FGA210-320,件(40只),,19.8
300ML瑞彩口杯2型,True,FGA211-300,件(40只),,14.6
350ML瑞彩口杯2型,True,FGA211-350,件(40只),,15.2
260ML瑞彩口杯3型,True,FGA212-260,件(40只),,14.6
360ML瑞彩办公杯3型,True,FGA212-360,件(20只),,21.6
320ML瑞彩口杯3型,True,FGA212-320,件(40只),,16.6
420ML瑞彩办公杯3型,True,FGA212-420,件(20只),,23.6
320ML圆点太空杯,True,FHP116-320,件(48只),,4.8
360mlQQ太空杯,True,FGA184-360,件(48只),,4.8
400ml豆蔻太空杯,True,FGA174-400,件(48只),,5.2
500ml豆蔻太空杯,True,FGA174-500,件(48只),,6
玻璃泡杯,False,,,,0
富光玻璃泡杯,True,G102-280,件(30只),,20.8
G1201-280,True,G1201-280,件(20只),,118
G1201-320B,True,G1201-320B,件(16只),,158
G116-280,True,G116-280,件(20只),,168
G116-320B,True,G116-320B,件(16只),,188
富光单层玻璃泡杯,True,G107-350,件(30只),,19.8
富光水晶玻璃泡杯,True,G105-280,件(30只),,26.8
富光五彩经典单层水晶玻璃杯,True,G112-380,件(16只),,68
富光玻璃经典水晶杯280ml,True,G108-280,件(20只),,98
富光水晶单层玻璃泡杯,True,G106-380,件(16只),,58
富光中水晶工艺玻璃泡杯,True,G103-280,件(20只),,36.8
富光中健牌水晶玻璃杯,True,705-280,件(30只),,19.8
富光双层玻璃水晶杯,True,G115-280,件(20只),,88
达人,False,,,,0
富光达人水壶500ml,True,FGA100-500型,件(48只),458×307×435,6.8
富光达人水壶650ml,True,FGA100-650型,件(48只),460×310×475,7.2
悠然太空杯,False,,,,0
600ML悠然太空杯,True,FGA160-600,件(48只),,6.6
800ML悠然太空杯,True,FGA160-800,件(48只),,7.4
750ML悠然太空杯2型,True,FGA164-750,件(48只),,8.2
炫动太空杯,False,,,,0
500ML炫动太空杯,True,FGA167-500,件(48只),,6
650ML炫动太空杯,True,FGA167-650,件(48只),,6.6
800ML炫动太空杯,True,FGA167-800,件(48只),,7.2
明尚系列,False,,,,0
450ML明太空杯,True,FHP112-450,件(48只),,8.6
350MLV尚太空杯,True,FHP117-350,件(48只),,6.6
450MLV尚太空杯,True,FHP117-450,件(48只),,6.9
逸致口杯,False,,,,0
280ML逸致口杯4型,True,FGA220-280,件(40只),,15.8
320ML逸致口杯4型,True,FGA220-320,件(40只),,16.8
炫丽口杯,False,,,,0
200ML炫丽口杯,True,FGA568-200,件(40只),,8
炫耀,False,,,,0
炫耀太空杯300ml,True,FGA102-300,件(48只),430×290×305,4
炫耀太空杯300mlB型,True,FGA102-300,件(48只),430×290×305,4
炫耀太空杯400ml,True,FGA102-400,件(48只),435×295×365,4.4
炫耀太空杯400mlB型,True,FGA102-400,件(48只),435×295×365,4.4
炫耀太空杯500ml,True,FGA102-500,件(48只),445×300×425,4.8
炫耀太空杯500mlB型,True,FGA102-500,件(48只),445×300×425,4.8
炫耀太空杯600ml,True,FGA102-600,件(48只),455×305×485,5.2
炫耀太空杯600mlB型,True,FGA102-600,件(48只),455×305×485,5.2
优优,False,,,,0
400优优太空杯一型,True,FGA104-400,件(48只),,4
400优优太空杯二型,True,,件(48只),,4.4
400优优太空杯三型,True,,件(48只),,4.4
学生壶,False,,,,0
学生壶600ml,True,FGA107-600型,件(30只),,8.4
学生壶800ml,True,FGA107-800型,件(30只),,9
学生壶600ml二型,True,FGA119-600,件(30只),,8.8
学生壶800ml二型,True,FGA119-800,件(30只),,9.6
燕尾,False,,,,0
燕尾太空杯500ml,True,FGA-1315,件(48只),425×285×455,5
燕尾太空杯650ml,True,FGA-1316,件(48只),440×300×495,5.6
燕尾太空杯800ml,True,FGA-1317,件(48只),465×315×525,6.1
燕尾太空杯1000ml,True,FGA-1318,件(48只),520×350×535,7
1000ml燕尾铝盖太空杯,True,,件(48只),,8
燕尾500ML[2型]太空杯,True,FGA111-500,件(48只),,4.6
燕尾650ML[2型]太空杯,True,FGA111-650,件(48只),,5.2
E动,False,,,,0
E动500太空杯2型,True,FGA-1342,件(48只),420×280×430,6.8
E动600ML太空杯1型,True,FGA129-600,件(48只),490×330×520,7.5
500MLE动6型,True,FGA115-500-6,件(48只),490×330×520,6
650MLE动6型,True,FGA115-650-6,件(48只),490×330×520,6.6
800MLE动6型,True,FGA115-800-6,件(48只),490×330×520,7.2
E动500太空杯3型,True,FGA108-500,件(48只),,6
E动600太空杯3型,True,FGA108-600,件(48只),,6.2
E动800太空杯3型,True,FGA108-800,件(48只),,6.8
E动500太空杯5型,True,FGA120-500,件(48只),490×330×420,6.2
E动600太空杯5型,True,FGA120-600,件(48只),490×330×460,6.8
E动800太空杯5型,True,FGA120-800,件(48只),490×330×520,7.4
E动400ML太空杯1型,True,FGA129-400,件(48只),490×330×520,6.5
E动520ML太空杯1型,True,FGA129-520,件(48只),490×330×520,7
塑紫,False,,,,0
320塑紫杯,True,FGA309-320,件(30只),,42.8
320健牌炫动口杯,True,FGT001-320,件(40只),,11.8
320塑紫杯5型,True,,只,,50
220ML健牌炫动口杯,True,FGT001-220,件(40只),,10.8
420ML健牌炫动口杯,True,FGT001-420,件(40只),,12.8
11代,False,,,,0
新世纪滤叶太空杯500ml,True,FGA-J1102,件(48只),440×290×360,4.2
新世纪滤叶太空杯650ml,True,FGA-J1103,件(48只),490×325×365,4.8
新世纪滤叶太空杯800ml,True,FGA-J1104,件(48只),525×350×395,6
新世纪滤叶太空杯1000ml,True,FGA-J1105,件(48只),560×370×420,7
新世纪滤叶太空杯1500ml,True,FGA-J1101,件(48只),630×420×510,9
泡茶师,False,,,,0
富光(pc)泡茶师260ml 2型,True,FGF-736,件(40只),530×330×205,28
富光(pc)泡茶师220ml  1型,True,FGF-735,件(40只),530×330×205,24
富光(pc)泡茶师340ml  1型,True,FGF-734,件(40只),530×330×205,28
E动,False,,,,0
E动口杯320ml  1型,True,FGF-740,件(40只),550×345×205,17
E动口杯320ml  2型,True,FGF-758,件(40只),550×345×205,17
E动口杯400ml  1型,True,FGF-741,件(40只),550×345×240,20
E动口杯400ml  2型,True,FGF-759,件(40只),550×345×240,20
E动口杯280ml  3型,True,FGA204-280,件(40只),608×388×186,15.2
E动口杯320ml  3型,True,FGA204-320,件(40只),604×385×206,16.6
欣瑞,False,,,,0
220ml欣瑞口杯1型,True,FGF-755,件(40只),490×310×185,11.2
280ml欣瑞口杯3型,True,FGA202-280,件(40只),575×365×210,19.8
360ml欣瑞办公杯 3型,True,FGA202B-360,件(30只),600×495×185,22.8
欣锐3型-230ML口杯,True,FGA202-230,件(40只),,22.6
欣锐3型-300ML口杯,True,FGA202-300,件(40只),625×395×190,26
320欣瑞真空杯,True,FGL-3145,件(20只),625×395×190,28
420欣瑞真空杯,True,FGL-3146,件(20只),625×395×190,30
220ml欣瑞口杯 2型,True,FGF-757,件(40只),490×310×185,14.6
220ml 欣瑞口杯3型,True,FGA202-220,件(40只),575×365×185,16.8
320ml欣瑞口杯 1型,True,FGF-754,件(40只),533×335×191,13.2
320ml欣瑞口杯2型,True,FGF-756,件(40只),533×335×197,18.6
420ml欣瑞口杯1型,True,FGF-760,件(40只),560×370×220,16.8
420ml 欣瑞口杯2型,True,FGF-761,件(40只),560×370×220,22.8
240ml欣瑞口杯 3型,True,FGA202-240,件(40只),610×385×160,16.6
260ml欣瑞口杯 3型,True,FGA202-260,件(40只),625×395×190,18.6
塑瓷,False,,,,0
塑瓷口杯180ml,True,FGk-2023,件(20只),,120
